Original_Label,Converted_Label
normal,normal
normal,normal
neptune,dos
mscan,unknown
neptune,dos
back,dos
normal,normal
smurf,dos
snmpguess,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
processtable,unknown
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
apache2,unknown
guess_passwd,r2l
processtable,unknown
neptune,dos
neptune,dos
normal,normal
snmpgetattack,unknown
normal,normal
mscan,unknown
neptune,dos
portsweep,probe
normal,normal
guess_passwd,r2l
mscan,unknown
warezmaster,r2l
normal,normal
normal,normal
snmpguess,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
saint,unknown
guess_passwd,r2l
neptune,dos
nmap,probe
neptune,dos
guess_passwd,r2l
ipsweep,probe
back,dos
normal,normal
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
neptune,dos
mscan,unknown
normal,normal
normal,normal
processtable,unknown
normal,normal
processtable,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
saint,unknown
smurf,dos
neptune,dos
apache2,unknown
land,dos
normal,normal
guess_passwd,r2l
httptunnel,unknown
normal,normal
nmap,probe
normal,normal
warezmaster,r2l
buffer_overflow,u2r
normal,normal
guess_passwd,r2l
mscan,unknown
portsweep,probe
normal,normal
phf,r2l
guess_passwd,r2l
mscan,unknown
guess_passwd,r2l
rootkit,u2r
normal,normal
neptune,dos
httptunnel,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
apache2,unknown
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
portsweep,probe
warezmaster,r2l
normal,normal
neptune,dos
apache2,unknown
neptune,dos
smurf,dos
mscan,unknown
neptune,dos
neptune,dos
normal,normal
mailbomb,unknown
warezmaster,r2l
smurf,dos
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
processtable,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
guess_passwd,r2l
httptunnel,unknown
guess_passwd,r2l
mscan,unknown
warezmaster,r2l
snmpguess,unknown
normal,normal
processtable,unknown
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
processtable,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
apache2,unknown
mscan,unknown
neptune,dos
neptune,dos
neptune,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
back,dos
neptune,dos
normal,normal
smurf,dos
back,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
saint,unknown
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
mscan,unknown
guess_passwd,r2l
nmap,probe
normal,normal
neptune,dos
neptune,dos
mscan,unknown
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
smurf,dos
processtable,unknown
guess_passwd,r2l
httptunnel,unknown
guess_passwd,r2l
apache2,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,unknown
normal,normal
warezmaster,r2l
normal,normal
snmpguess,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
portsweep,probe
warezmaster,r2l
portsweep,probe
normal,normal
normal,normal
rootkit,u2r
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
mailbomb,unknown
mscan,unknown
normal,normal
normal,normal
guess_passwd,r2l
warezmaster,r2l
neptune,dos
back,dos
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
smurf,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
back,dos
mscan,unknown
normal,normal
apache2,unknown
mscan,unknown
warezmaster,r2l
normal,normal
neptune,dos
processtable,unknown
neptune,dos
processtable,unknown
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
neptune,dos
portsweep,probe
mscan,unknown
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
smurf,dos
normal,normal
warezmaster,r2l
apache2,unknown
normal,normal
httptunnel,unknown
normal,normal
normal,normal
mailbomb,unknown
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
normal,normal
land,dos
neptune,dos
multihop,r2l
apache2,unknown
normal,normal
neptune,dos
neptune,dos
guess_passwd,r2l
portsweep,probe
neptune,dos
normal,normal
warezmaster,r2l
satan,probe
processtable,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
guess_passwd,r2l
apache2,unknown
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
mscan,unknown
normal,normal
guess_passwd,r2l
neptune,dos
apache2,unknown
normal,normal
normal,normal
nmap,probe
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
neptune,dos
saint,unknown
neptune,dos
mailbomb,unknown
snmpgetattack,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
snmpguess,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
guess_passwd,r2l
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
saint,unknown
neptune,dos
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
warezmaster,r2l
normal,normal
satan,probe
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
back,dos
mscan,unknown
saint,unknown
neptune,dos
normal,normal
snmpguess,unknown
normal,normal
guess_passwd,r2l
mscan,unknown
normal,normal
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
processtable,unknown
normal,normal
apache2,unknown
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
satan,probe
normal,normal
smurf,dos
apache2,unknown
normal,normal
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
snmpguess,unknown
normal,normal
neptune,dos
snmpguess,unknown
satan,probe
mscan,unknown
mailbomb,unknown
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
saint,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
satan,probe
apache2,unknown
warezmaster,r2l
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mailbomb,unknown
neptune,dos
neptune,dos
satan,probe
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
normal,normal
snmpguess,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
mailbomb,unknown
neptune,dos
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
guess_passwd,r2l
smurf,dos
mailbomb,unknown
normal,normal
neptune,dos
snmpguess,unknown
neptune,dos
processtable,unknown
processtable,unknown
normal,normal
normal,normal
saint,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
warezmaster,r2l
apache2,unknown
normal,normal
neptune,dos
smurf,dos
mscan,unknown
neptune,dos
snmpgetattack,unknown
neptune,dos
warezmaster,r2l
processtable,unknown
normal,normal
satan,probe
normal,normal
mscan,unknown
normal,normal
neptune,dos
processtable,unknown
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
satan,probe
satan,probe
normal,normal
satan,probe
neptune,dos
neptune,dos
neptune,dos
neptune,dos
mscan,unknown
normal,normal
apache2,unknown
processtable,unknown
neptune,dos
guess_passwd,r2l
normal,normal
guess_passwd,r2l
neptune,dos
apache2,unknown
normal,normal
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
neptune,dos
mscan,unknown
apache2,unknown
neptune,dos
neptune,dos
normal,normal
apache2,unknown
mscan,unknown
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
apache2,unknown
mscan,unknown
snmpguess,unknown
normal,normal
neptune,dos
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
processtable,unknown
normal,normal
guess_passwd,r2l
neptune,dos
warezmaster,r2l
neptune,dos
warezmaster,r2l
normal,normal
snmpgetattack,unknown
nmap,probe
neptune,dos
normal,normal
normal,normal
normal,normal
smurf,dos
neptune,dos
mscan,unknown
neptune,dos
smurf,dos
neptune,dos
normal,normal
smurf,dos
processtable,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
xterm,unknown
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
guess_passwd,r2l
guess_passwd,r2l
neptune,dos
snmpgetattack,unknown
snmpguess,unknown
mscan,unknown
normal,normal
neptune,dos
neptune,dos
apache2,unknown
normal,normal
normal,normal
neptune,dos
satan,probe
mscan,unknown
normal,normal
guess_passwd,r2l
processtable,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
processtable,unknown
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
satan,probe
guess_passwd,r2l
neptune,dos
mscan,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
smurf,dos
normal,normal
warezmaster,r2l
ipsweep,probe
normal,normal
warezmaster,r2l
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
snmpguess,unknown
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
satan,probe
neptune,dos
mscan,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
sendmail,unknown
normal,normal
neptune,dos
snmpguess,unknown
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
snmpgetattack,unknown
warezmaster,r2l
normal,normal
normal,normal
mscan,unknown
neptune,dos
guess_passwd,r2l
normal,normal
processtable,unknown
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
apache2,unknown
named,unknown
neptune,dos
normal,normal
neptune,dos
normal,normal
smurf,dos
smurf,dos
neptune,dos
normal,normal
normal,normal
pod,dos
neptune,dos
guess_passwd,r2l
mscan,unknown
normal,normal
neptune,dos
mscan,unknown
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
apache2,unknown
saint,unknown
normal,normal
neptune,dos
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
normal,normal
mscan,unknown
apache2,unknown
nmap,probe
processtable,unknown
neptune,dos
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
saint,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
mailbomb,unknown
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
mscan,unknown
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
mscan,unknown
normal,normal
normal,normal
neptune,dos
saint,unknown
normal,normal
mailbomb,unknown
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
mscan,unknown
neptune,dos
rootkit,u2r
mailbomb,unknown
normal,normal
normal,normal
portsweep,probe
mscan,unknown
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
mscan,unknown
normal,normal
mailbomb,unknown
mscan,unknown
apache2,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
satan,probe
mscan,unknown
processtable,unknown
saint,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
teardrop,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
satan,probe
back,dos
normal,normal
smurf,dos
mscan,unknown
normal,normal
satan,probe
guess_passwd,r2l
normal,normal
normal,normal
neptune,dos
mscan,unknown
guess_passwd,r2l
neptune,dos
neptune,dos
apache2,unknown
snmpguess,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
satan,probe
normal,normal
mscan,unknown
satan,probe
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
satan,probe
normal,normal
snmpguess,unknown
processtable,unknown
satan,probe
normal,normal
neptune,dos
neptune,dos
smurf,dos
mscan,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
back,dos
apache2,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
smurf,dos
guess_passwd,r2l
normal,normal
processtable,unknown
mscan,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
satan,probe
normal,normal
apache2,unknown
normal,normal
neptune,dos
neptune,dos
neptune,dos
neptune,dos
satan,probe
neptune,dos
normal,normal
smurf,dos
normal,normal
named,unknown
warezmaster,r2l
normal,normal
satan,probe
neptune,dos
smurf,dos
normal,normal
neptune,dos
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
apache2,unknown
normal,normal
normal,normal
neptune,dos
back,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
satan,probe
normal,normal
processtable,unknown
normal,normal
normal,normal
warezmaster,r2l
mailbomb,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
apache2,unknown
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
mailbomb,unknown
satan,probe
warezmaster,r2l
normal,normal
snmpguess,unknown
guess_passwd,r2l
pod,dos
normal,normal
warezmaster,r2l
guess_passwd,r2l
httptunnel,unknown
normal,normal
mscan,unknown
neptune,dos
normal,normal
apache2,unknown
portsweep,probe
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
normal,normal
back,dos
apache2,unknown
mailbomb,unknown
processtable,unknown
normal,normal
normal,normal
back,dos
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
satan,probe
mscan,unknown
neptune,dos
xlock,unknown
neptune,dos
neptune,dos
warezmaster,r2l
mscan,unknown
normal,normal
ipsweep,probe
guess_passwd,r2l
normal,normal
mailbomb,unknown
snmpguess,unknown
normal,normal
normal,normal
mailbomb,unknown
satan,probe
back,dos
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
back,dos
neptune,dos
mailbomb,unknown
normal,normal
portsweep,probe
back,dos
apache2,unknown
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
mailbomb,unknown
apache2,unknown
neptune,dos
normal,normal
ftp_write,r2l
back,dos
normal,normal
normal,normal
neptune,dos
normal,normal
mailbomb,unknown
saint,unknown
processtable,unknown
normal,normal
satan,probe
guess_passwd,r2l
neptune,dos
apache2,unknown
warezmaster,r2l
smurf,dos
neptune,dos
back,dos
neptune,dos
land,dos
neptune,dos
neptune,dos
mscan,unknown
mailbomb,unknown
normal,normal
warezmaster,r2l
normal,normal
mscan,unknown
processtable,unknown
normal,normal
warezmaster,r2l
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
warezmaster,r2l
ipsweep,probe
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
apache2,unknown
processtable,unknown
guess_passwd,r2l
normal,normal
normal,normal
satan,probe
snmpguess,unknown
neptune,dos
normal,normal
processtable,unknown
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
apache2,unknown
mscan,unknown
satan,probe
warezmaster,r2l
normal,normal
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
normal,normal
normal,normal
httptunnel,unknown
mailbomb,unknown
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
processtable,unknown
neptune,dos
pod,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
normal,normal
ipsweep,probe
warezmaster,r2l
normal,normal
mailbomb,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
saint,unknown
normal,normal
neptune,dos
neptune,dos
neptune,dos
snmpguess,unknown
normal,normal
guess_passwd,r2l
normal,normal
back,dos
neptune,dos
normal,normal
satan,probe
mscan,unknown
neptune,dos
xterm,unknown
satan,probe
normal,normal
back,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
pod,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
processtable,unknown
smurf,dos
normal,normal
normal,normal
normal,normal
neptune,dos
pod,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
satan,probe
neptune,dos
neptune,dos
saint,unknown
apache2,unknown
normal,normal
guess_passwd,r2l
warezmaster,r2l
apache2,unknown
normal,normal
neptune,dos
normal,normal
neptune,dos
guess_passwd,r2l
neptune,dos
smurf,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
normal,normal
back,dos
neptune,dos
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
mscan,unknown
normal,normal
saint,unknown
processtable,unknown
portsweep,probe
smurf,dos
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
snmpgetattack,unknown
nmap,probe
normal,normal
normal,normal
named,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,unknown
neptune,dos
smurf,dos
ipsweep,probe
guess_passwd,r2l
back,dos
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
httptunnel,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
warezmaster,r2l
neptune,dos
warezmaster,r2l
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
warezmaster,r2l
smurf,dos
normal,normal
smurf,dos
normal,normal
neptune,dos
mailbomb,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
named,unknown
warezmaster,r2l
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
neptune,dos
guess_passwd,r2l
satan,probe
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
apache2,unknown
guess_passwd,r2l
processtable,unknown
rootkit,u2r
neptune,dos
normal,normal
satan,probe
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
mscan,unknown
satan,probe
normal,normal
snmpgetattack,unknown
processtable,unknown
neptune,dos
satan,probe
normal,normal
saint,unknown
satan,probe
mailbomb,unknown
normal,normal
snmpguess,unknown
smurf,dos
neptune,dos
smurf,dos
apache2,unknown
nmap,probe
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
processtable,unknown
neptune,dos
guess_passwd,r2l
mscan,unknown
back,dos
normal,normal
warezmaster,r2l
snmpguess,unknown
snmpguess,unknown
neptune,dos
neptune,dos
apache2,unknown
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,unknown
neptune,dos
normal,normal
satan,probe
neptune,dos
processtable,unknown
normal,normal
normal,normal
normal,normal
smurf,dos
normal,normal
normal,normal
normal,normal
smurf,dos
warezmaster,r2l
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
satan,probe
neptune,dos
apache2,unknown
normal,normal
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
neptune,dos
normal,normal
satan,probe
httptunnel,unknown
neptune,dos
neptune,dos
neptune,dos
guess_passwd,r2l
normal,normal
neptune,dos
normal,normal
neptune,dos
snmpgetattack,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
saint,unknown
normal,normal
processtable,unknown
normal,normal
normal,normal
neptune,dos
processtable,unknown
normal,normal
processtable,unknown
processtable,unknown
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
warezmaster,r2l
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
normal,normal
neptune,dos
mscan,unknown
mscan,unknown
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
normal,normal
snmpgetattack,unknown
normal,normal
saint,unknown
normal,normal
normal,normal
neptune,dos
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
back,dos
neptune,dos
neptune,dos
satan,probe
warezmaster,r2l
normal,normal
neptune,dos
mscan,unknown
satan,probe
normal,normal
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
apache2,unknown
normal,normal
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
neptune,dos
normal,normal
neptune,dos
buffer_overflow,u2r
satan,probe
normal,normal
satan,probe
neptune,dos
guess_passwd,r2l
neptune,dos
neptune,dos
normal,normal
mscan,unknown
apache2,unknown
normal,normal
neptune,dos
neptune,dos
normal,normal
mscan,unknown
neptune,dos
normal,normal
mscan,unknown
normal,normal
neptune,dos
apache2,unknown
normal,normal
warezmaster,r2l
normal,normal
normal,normal
neptune,dos
neptune,dos
snmpgetattack,unknown
neptune,dos
warezmaster,r2l
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
httptunnel,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,r2l
snmpguess,unknown
back,dos
warezmaster,r2l
normal,normal
neptune,dos
ipsweep,probe
neptune,dos
guess_passwd,r2l
normal,normal
smurf,dos
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
smurf,dos
neptune,dos
smurf,dos
warezmaster,r2l
apache2,unknown
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
back,dos
normal,normal
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
mailbomb,unknown
guess_passwd,r2l
saint,unknown
normal,normal
smurf,dos
normal,normal
warezmaster,r2l
guess_passwd,r2l
neptune,dos
normal,normal
mailbomb,unknown
neptune,dos
normal,normal
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
normal,normal
saint,unknown
mscan,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
warezmaster,r2l
snmpgetattack,unknown
normal,normal
neptune,dos
processtable,unknown
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
apache2,unknown
normal,normal
normal,normal
saint,unknown
neptune,dos
satan,probe
normal,normal
ipsweep,probe
smurf,dos
neptune,dos
normal,normal
guess_passwd,r2l
apache2,unknown
normal,normal
back,dos
neptune,dos
warezmaster,r2l
guess_passwd,r2l
normal,normal
normal,normal
mscan,unknown
snmpguess,unknown
guess_passwd,r2l
normal,normal
warezmaster,r2l
processtable,unknown
normal,normal
normal,normal
guess_passwd,r2l
back,dos
normal,normal
snmpgetattack,unknown
neptune,dos
normal,normal
normal,normal
normal,normal
mscan,unknown
normal,normal
normal,normal
smurf,dos
normal,normal
neptune,dos
normal,normal
normal,normal
snmpguess,unknown
neptune,dos
mailbomb,unknown
normal,normal
guess_passwd,r2l
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
mailbomb,unknown
normal,normal
normal,normal
neptune,dos
normal,normal
satan,probe
apache2,unknown
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
neptune,dos
normal,normal
neptune,dos
normal,normal
normal,normal
neptune,dos
normal,normal
normal,normal
normal,normal
ipsweep,probe
neptune,dos
guess_passwd,r2l
processtable,unknown
normal,normal
ipsweep,probe
normal,normal
normal,normal
normal,normal
udpstorm,unknown
smurf,dos
mscan,unknown
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,probe
processtable,unknown
neptune,dos
apache2,unknown
neptune,dos
mscan,unknown
processtable,unknown
mscan,unknown
neptune,dos
normal,normal
neptune,dos
apache2,unknown
normal,normal
snmpguess,unknown
neptune,dos
normal,normal
processtable,unknown
normal,normal
processtable,unknown
processtable,unknown
sendmail,unknown
normal,normal
mscan,unknown
back,dos
smurf,dos
apache2,unknown
normal,normal
neptune,dos
warezmaster,r2l
normal,normal
apache2,unknown
guess_passwd,r2l
neptune,dos
satan,probe
neptune,dos
normal,normal
normal,normal
normal,normal
neptune,dos
normal,normal
neptune,dos
satan,probe
normal,normal
saint,unknown
